index	id	name	cluster	cluster_name	boundary_position	dim1	dim2	distance_to_centroid
765	T1137.002	Office Test	2	Discovery_Reconnaissance	Boundary	-0.727787	0.839086	6.725582155184356
766	T1587	Develop Capabilities	2	Discovery_Reconnaissance	Interior	-0.727787	2.018999	4.645857236342736
767	T1173	Dynamic Data Exchange	1	Mixed_General_Purpose	Boundary	-0.239904	-0.53252	7.870204290021135
768	T1003.003	NTDS	0	Evasion_Persistence	Boundary	-0.452277	-0.53252	6.343146779822858
769	T1602.001	SNMP (MIB Dump)	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	11.241145996631483
770	T1001.002	Steganography	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	6.095542038845746
771	T1204.001	Malicious Link	2	Discovery_Reconnaissance	Boundary	1.258159	0.082951	9.96041833687064
772	T1550.001	Application Access Token	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	6.250600852434611
773	T1547.008	LSASS Driver	1	Mixed_General_Purpose	Boundary	1.388903	-0.53252	6.681015677605397
774	T1569.002	Service Execution	2	Discovery_Reconnaissance	Boundary	0.490333	1.389385	6.169488520636942
775	T1078.004	Cloud Accounts	2	Discovery_Reconnaissance	Boundary	-0.079451	-0.53252	6.756702701891158
776	T1480.001	Environmental Keying	0	Evasion_Persistence	Boundary	-0.727787	2.099144	9.176842962597602
777	T1008	Fallback Channels	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	8.329980343400226
778	T1680	Local Storage Discovery	1	Mixed_General_Purpose	Boundary	-0.402621	-0.53252	7.166061262601488
779	T1564.004	NTFS File Attributes	1	Mixed_General_Purpose	Boundary	0.709226	-0.53252	6.9164480672096245
780	T1558.003	Kerberoasting	2	Discovery_Reconnaissance	Interior	-0.727787	1.145223	6.81982412771493
781	T1096	NTFS File Attributes	1	Mixed_General_Purpose	Interior	1.6381	-0.53252	6.492650710034102
782	T1003.006	DCSync	2	Discovery_Reconnaissance	Interior	-0.727787	-0.53252	4.161655253601551
783	T1124	System Time Discovery	2	Discovery_Reconnaissance	Boundary	-0.525375	-0.260271	7.239958509883846
784	T1053.002	At	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	4.51286434592241
785	T1035	Service Execution	1	Mixed_General_Purpose	Interior	0.935302	-0.53252	8.620154407460664
786	T1055.001	Dynamic-link Library Injection	2	Discovery_Reconnaissance	Boundary	0.629281	-0.53252	7.5030472714185334
787	T1086	PowerShell	1	Mixed_General_Purpose	Boundary	1.922914	2.647931	7.771075483025637
788	T1588.005	Exploits	2	Discovery_Reconnaissance	Interior	0.988283	-0.199043	4.376130966321651
789	T1556	Modify Authentication Process	2	Discovery_Reconnaissance	Interior	-0.727787	-0.411947	5.007846122355064
790	T1546.017	Udev Rules	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	6.867154728302019
791	T1056.004	Credential API Hooking	2	Discovery_Reconnaissance	Interior	-0.61664	0.861053	7.2764000790345404
792	T1495	Firmware Corruption	1	Mixed_General_Purpose	Boundary	-0.267615	1.142528	7.470617195388867
793	T1490	Inhibit System Recovery	0	Evasion_Persistence	Boundary	-0.727787	-0.53252	6.802994906704216
794	T1546.007	Netsh Helper DLL	1	Mixed_General_Purpose	Boundary	5.624171	-0.53252	11.459608327539856
795	T1566.003	Spearphishing via Service	2	Discovery_Reconnaissance	Boundary	0.673351	-0.250257	5.552368853061705
796	T1090.001	Internal Proxy	2	Discovery_Reconnaissance	Interior	-0.727787	0.217522	5.537272897634373
797	T1216	System Script Proxy Execution	1	Mixed_General_Purpose	Interior	-0.087821	0.889751	10.509601660317877
798	T1094	Custom Command and Control Protocol	0	Evasion_Persistence	Boundary	1.037647	-0.53252	6.656976272911878
799	T1102.001	Dead Drop Resolver	0	Evasion_Persistence	Boundary	-0.727787	1.814239	6.972613831679619
800	T1118	InstallUtil	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	7.842757306702983
801	T1001.001	Junk Data	2	Discovery_Reconnaissance	Boundary	1.568089	-0.53252	5.304365057855632
802	T1598.001	Spearphishing Service	1	Mixed_General_Purpose	Interior	-0.654048	-0.53252	6.652887368867179
803	T1505.006	vSphere Installation Bundles	0	Evasion_Persistence	Boundary	0.912639	2.263019	8.55086062829779
804	T1552.007	Container API	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	7.1232571769926825
805	T1584.001	Domains	2	Discovery_Reconnaissance	Interior	-0.727787	-0.53252	5.2350673913428105
806	T1505.001	SQL Stored Procedures	2	Discovery_Reconnaissance	Boundary	0.73398	0.304771	11.565639483667919
807	T1556.004	Network Device Authentication	2	Discovery_Reconnaissance	Boundary	-0.727787	-0.53252	6.009218930321522
808	T1561.001	Disk Content Wipe	1	Mixed_General_Purpose	Boundary	2.573653	-0.53252	7.488656105247187
809	T1213.005	Messaging Applications	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	8.003668246069482
810	T1048.003	Exfiltration Over Unencrypted Non-C2 Protocol	2	Discovery_Reconnaissance	Boundary	1.639211	-0.53252	6.596552067948554
811	T1027.015	Compression	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	7.387368796859212
812	T1574.004	Dylib Hijacking	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	5.355663036716408
813	T1601.002	Downgrade System Image	0	Evasion_Persistence	Boundary	-0.14182	0.827491	6.7812879737187615
814	T1078.003	Local Accounts	2	Discovery_Reconnaissance	Boundary	1.312192	1.979478	8.09167116424374
815	T1669	Wi-Fi Networks	1	Mixed_General_Purpose	Boundary	-0.092835	1.955986	7.717124136372742
816	T1211	Exploitation for Defense Evasion	1	Mixed_General_Purpose	Boundary	-0.727787	-0.53252	6.703680835995882
817	T1127	Trusted Developer Utilities Proxy Execution	1	Mixed_General_Purpose	Interior	-0.000126	-0.53252	5.911788632238657
818	T1529	System Shutdown/Reboot	0	Evasion_Persistence	Boundary	0.411209	2.632923	7.788789068122055
819	T1218.014	MMC	1	Mixed_General_Purpose	Interior	-0.258575	-0.53252	6.624807008439712
820	T1564.010	Process Argument Spoofing	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	7.53083602489364
821	T1077	Windows Admin Shares	1	Mixed_General_Purpose	Interior	-0.727787	-0.53252	7.84429780382602
822	T1574.012	COR_PROFILER	1	Mixed_General_Purpose	Boundary	-0.634845	-0.53252	7.904963713215677
